Driver,Opponent,Lap,Gap,Pressure,gap,gap_closing_rate,brake_variation,throttle_variation,speed_variation,lap_time_loss,driver_aggression,driver_consistency,mistake
LEC,PIA,3.0,0.684,HIGH,0.684,0.5119941307320987,22.91046456992401,24.69682397924669,8.311544191831405,0.7512878571972054,0.7754457593789948,0.8748534341790438,1
PIA,SAI,3.0,0.514,HIGH,0.514,1.1457857370509077,12.784033574683262,21.777961728918683,6.235715684237641,0.1841992796410993,0.9119380798444117,0.9397451343250314,1
SAI,NOR,3.0,0.323,HIGH,0.323,0.9051933359925455,5.216753029605967,7.493253624065337,15.207489531120697,0.8872155422290737,0.9845761562442015,0.9853638173310346,0
NOR,RUS,3.0,0.342,HIGH,0.342,0.7585243326167402,23.107639528385274,23.416837652347446,14.81766821421703,1.4406753983075322,0.7743937181088318,0.7836375769674362,1
RUS,VER,3.0,0.337,HIGH,0.337,0.2716205044866802,6.825733535722671,22.397927241242567,9.09889290497314,0.3454241193007235,0.8897106344274816,0.9787292907682019,0
VER,HAM,3.0,0.229,HIGH,0.229,0.2715939723698229,11.386272751808297,15.376761142521442,19.262953433756156,1.066006847148932,0.7574483135003246,0.8129497495217018,0
HAM,TSU,3.0,0.27,HIGH,0.27,0.1638919733850194,24.0012393410161,16.825508714898586,7.265868376713503,0.38130716412267907,0.8639457738257669,0.8117984523737074,1
TSU,ALB,3.0,0.186,HIGH,0.186,1.0527937603524287,24.012142938751122,12.980054077402606,11.485022015639029,0.8501587582623137,0.8345404211396175,0.7987122602338066,1
ALB,GAS,3.0,0.241,HIGH,0.241,0.7612265129175296,16.46875776246572,6.095232776440627,19.154238802513984,0.23534702950540745,0.9818815455931458,0.8570082061307996,1
GAS,STR,3.0,0.179,HIGH,0.179,0.87887983557565,17.636744243395984,11.703944832918019,11.295909753891834,0.7305193107614592,0.8764729090819753,0.7447020625217612,1
STR,RIC,3.0,0.223,HIGH,0.223,0.12264294372538269,13.968910439566395,21.057068971960227,14.577889214961283,1.1586286604533444,0.8013568479051774,0.8605763307538232,0
RIC,ALO,3.0,0.04,HIGH,0.04,1.1669008373781937,10.864215433961292,5.092640460092057,10.963915969441913,0.5866001339345749,0.7330877776175007,0.8570943955989011,1
ALO,SAR,3.0,0.338,HIGH,0.338,1.0156869048804638,11.57329090739832,11.669983433822884,9.113228035230051,1.0308764142821052,0.743861580333131,0.9209515256554123,0
SAR,BOT,3.0,0.013,HIGH,0.013,0.33357302174610376,18.450369121540767,12.963373871818867,19.759664719397424,1.2136299451056207,0.7653419096858581,0.9417584889618998,1
BOT,ZHO,3.0,0.278,HIGH,0.278,0.30000746392781064,20.0474905887536,15.747912058758457,11.140010094725646,1.3980489472712336,0.7727803317886864,0.827727991590603,0
PIA,SAI,4.0,0.573,HIGH,0.573,0.30174496083877717,20.83158087451697,23.39711232825521,18.411488055187018,0.42849891459763495,0.9466786567739299,0.7876766423119331,0
SAI,NOR,4.0,0.594,HIGH,0.594,0.43466646725549146,20.792362855891078,11.926919887319226,8.449319088366293,0.6590422821330314,0.8627546086019322,0.7752071202219574,0
NOR,RUS,4.0,0.378,HIGH,0.378,0.6772320747954615,6.824122060973807,11.939064037924554,8.19657056037625,0.31338241866258437,0.8517833642985663,0.7564409126444128,0
RUS,VER,4.0,0.762,HIGH,0.762,0.5751395205063273,14.888406094051629,19.750024962194967,5.46701124326767,1.4894769030217252,0.733282972842073,0.7167177988377171,0
HAM,TSU,4.0,0.775,HIGH,0.775,0.42035205421784605,6.151175200332886,14.044358817796143,14.775002380638275,1.3978013550940134,0.9494405110713361,0.7993099138620668,0
TSU,ALB,4.0,0.457,HIGH,0.457,0.7730381841946173,15.99057764647471,9.49209645879964,10.527895155856417,0.8559399823927833,0.9096161479304603,0.7783718307179271,0
ALB,GAS,4.0,0.676,HIGH,0.676,0.253443246717246,13.83061002746754,14.048790322653868,17.965373747594555,1.2788466121269897,0.7196238249510004,0.9802610419012581,0
GAS,STR,4.0,0.213,HIGH,0.213,0.42135911338873994,22.754083655165996,7.817140407595997,12.098148600373356,0.829341168180859,0.9052721781966329,0.8617355596125127,0
ALO,RIC,4.0,0.428,HIGH,0.428,0.5029980276230608,12.018300251041573,8.527739730124466,19.522901418720828,0.9730199632038635,0.8576260830293674,0.8007103413188471,0
RIC,BOT,4.0,0.478,HIGH,0.478,0.6016769826387395,7.341340328552118,14.967355454789594,7.782882735546817,0.22477420496242326,0.7237003502665657,0.8683356042881718,0
BOT,SAR,4.0,0.321,HIGH,0.321,0.9636935575323149,7.859833641056717,13.378508990090959,18.029347519334163,1.157378588695531,0.8329071860433104,0.7403670433902516,0
SAR,ZHO,4.0,0.61,HIGH,0.61,0.3196411603741957,20.230212634349446,23.296918021362,16.648952791876127,0.27879887708932877,0.8405619232677136,0.8287726872686388,0
LEC,PIA,5.0,0.702,HIGH,0.702,0.6656578822549727,17.364361266325222,12.247877982332662,16.563827669660782,1.2564946823535397,0.74807461664735,0.8816079532121085,0
PIA,SAI,5.0,0.617,HIGH,0.617,0.7516560257482466,7.022453522455805,16.611767005560868,17.671748421753314,1.19483932273854,0.9742524626300819,0.8417803712198109,0
NOR,RUS,5.0,0.464,HIGH,0.464,0.1510954539919975,6.682136122299949,17.645285758390607,16.415359864144982,1.092242576840167,0.946492857729392,0.816515852189754,0
HAM,TSU,5.0,0.726,HIGH,0.726,0.7682993370915822,19.0193826291824,5.261889131766672,14.393304824471231,0.15062453273466697,0.8940164778254414,0.9882160327809124,0
TSU,ALB,5.0,0.416,HIGH,0.416,0.2875765360560207,6.4552601272838706,18.270747440334212,6.968673165235813,0.52437969832346,0.834065712690176,0.9552912810231888,0
ALB,GAS,5.0,0.659,HIGH,0.659,0.17155675228380746,21.437201185807126,8.560719337395028,5.487892692368779,0.46835759787518,0.8194120070595075,0.8807877278662376,0
GAS,STR,5.0,0.298,HIGH,0.298,1.1437740909786664,19.124844543129925,24.221406349389103,18.8127177172353,0.6041909704601267,0.8887823054737767,0.865119434742862,1
ALO,RIC,5.0,0.216,HIGH,0.216,1.1621952363820152,6.626975612837995,7.973254555062259,14.24975471781107,0.22269984546937396,0.8581752421280026,0.8799915391491293,0
RIC,BOT,5.0,0.34,HIGH,0.34,0.9892370829281072,6.696754281703838,13.292482474540474,16.948059364642646,1.4117409522434878,0.7180592007057468,0.7583805112685056,0
BOT,SAR,5.0,0.617,HIGH,0.617,0.43507514609070774,24.732791570023508,6.706993361572877,12.22283527268825,0.8753231369973268,0.8486257681433962,0.8145899455466523,1
SAR,ZHO,5.0,0.626,HIGH,0.626,0.20743932540702226,12.485415915122406,24.937485036918947,6.759622834435917,0.5277340349212329,0.9338570489975234,0.7114432645383607,0
LEC,PIA,6.0,0.926,HIGH,0.926,0.8526563291633725,12.412842941337818,15.043900206624851,6.877786883038256,0.6557741239039968,0.8331795645031178,0.8379083508711797,0
PIA,SAI,6.0,0.576,HIGH,0.576,0.5841677431135613,21.25599134515005,16.907700346400876,15.28347930843457,0.7260835567067698,0.7150674074907378,0.8574771293477222,1
HAM,TSU,6.0,0.579,HIGH,0.579,0.2342420583292567,23.944971547677174,6.34152954776855,11.454588423491941,0.9408320667048642,0.9280206778213695,0.7660474234699307,0
TSU,ALB,6.0,0.292,HIGH,0.292,0.6446946011223972,24.720021276457416,19.999209407983557,8.00787090050505,0.8219511987750968,0.7583954968194325,0.979568365677999,1
ALB,GAS,6.0,0.718,HIGH,0.718,0.13782737322674024,20.067563705178834,9.198111861911716,12.373918201121553,1.3871487625001842,0.7750000421175313,0.9637418371718002,0
GAS,STR,6.0,0.601,HIGH,0.601,1.1002524422866602,12.525191710618316,22.961085788814273,5.963134056127012,0.7957488760681624,0.7477648424953658,0.9094215382822127,0
ALO,RIC,6.0,0.385,HIGH,0.385,0.3846579797600186,6.670014333973375,9.102792809640142,13.729571028715982,1.4890212207526377,0.7957623688127342,0.8546821223419552,0
RIC,BOT,6.0,0.232,HIGH,0.232,0.8287745127893801,20.542938318548735,8.813754413273331,9.034901066526466,1.291994940843134,0.9194579366497041,0.9522910562978286,1
BOT,SAR,6.0,0.655,HIGH,0.655,0.442882183698352,16.1680849947161,5.730993356961898,16.96338650955782,0.3919147201002701,0.8506218992561418,0.7378891797088042,0
SAR,ZHO,6.0,0.446,HIGH,0.446,0.6720748232955919,13.484440184939526,14.441338902199984,9.655429383853606,1.4028333005014826,0.7594155695037066,0.9292478403397166,0
PIA,SAI,7.0,0.385,HIGH,0.385,0.7013813072776075,23.12708770189472,16.29682266525233,11.828302236227017,0.26291295703966655,0.9545707226640918,0.7361980360503859,0
HAM,TSU,7.0,0.434,HIGH,0.434,0.30333990107807973,7.223949646123026,6.314172788567047,5.174308098621509,1.2444295918876682,0.9550787379359434,0.9303210921393276,0
TSU,ALB,7.0,0.484,HIGH,0.484,1.1665430905410143,14.852502085817182,20.51055233390021,6.086703316918383,0.6328726108672121,0.9524677432633419,0.7799725947928935,1
ALB,GAS,7.0,0.408,HIGH,0.408,0.952646105697226,5.227072895348382,14.065776694960553,10.887403346100273,1.3291640486230973,0.7692509013006463,0.9543562684952748,0
GAS,STR,7.0,0.472,HIGH,0.472,1.1334488357206078,14.373212839882525,15.487805386551601,12.199082520756853,1.3152793661504305,0.8308594098124865,0.9737722072093654,1
ALO,RIC,7.0,0.422,HIGH,0.422,1.0843100854704135,6.126065513636747,13.815254938764562,14.000308221789556,1.2282955601646695,0.9856470002808537,0.7431508311274835,0
RIC,BOT,7.0,0.352,HIGH,0.352,0.7576899766921936,7.376358325361439,13.01526121750652,9.374938680639548,1.2060426108298858,0.9238836181298972,0.8341759254689641,0
